,GER_n,GER_r,GER_CI95%,GER_p-val,UK_n,UK_r,UK_CI95%,UK_p-val,USA_n,USA_r,USA_CI95%,USA_p-val,avg_r
WorkExp,905,0.5142562989575209,[0.46 0.56],3.0502571351463223e-62,671,0.41220251312300715,[0.35 0.47],6.577506033632852e-29,2291,0.38211776733651504,[0.35 0.42],1.5281369319436146e-80,0.4361921931390144
EdLevelNumeric,1180,0.35129001411787103,[0.3 0.4],1.3388531562093227e-35,913,0.1720376677110181,[0.11 0.23],1.693338957187061e-07,3097,0.13631548429865653,[0.1  0.17],2.5648980330906053e-14,0.21988105537584857
PlatformHaveWorkedWith_Amazon Web Services (AWS),1202,0.20122125631833038,[0.15 0.25],1.90595664457342e-12,921,0.18609123332918506,[0.12 0.25],1.2734272353777037e-08,3102,0.19469039167433855,[0.16 0.23],7.106994882258794e-28,0.194000960440618
ToolsTechHaveWorkedWith_Terraform,1202,0.1981644182505619,[0.14 0.25],4.148095778633878e-12,921,0.16731949781411457,[0.1  0.23],3.273899501783134e-07,3102,0.1830671946843918,[0.15 0.22],8.77153420214692e-25,0.18285037024968942
ToolsTechHaveWorkedWith_Kubernetes,1202,0.15769597091049753,[0.1  0.21],3.884294915616367e-08,921,0.21906124890413436,[0.16 0.28],1.8068770340837835e-11,3102,0.15702300768056485,[0.12 0.19],1.4104233316096654e-18,0.1779267424983989
MiscTechHaveWorkedWith_Apache Kafka,1202,0.12513260638838317,[0.07 0.18],1.3556182659167241e-05,921,0.1633414248634504,[0.1  0.23],6.232854396955458e-07,3102,0.14930393297341624,[0.11 0.18],6.319142596524063e-17,0.14592598807508328
ToolsTechHaveWorkedWith_Homebrew,1202,0.09585893293076805,[0.04 0.15],0.0008758982020665945,921,0.1229098688968463,[0.06 0.19],0.00018461664085179253,3102,0.17061343004645463,[0.14 0.2 ],1.0812772720788922e-21,0.1297940772913563
PlatformWantToWorkWith_Amazon Web Services (AWS),1202,0.15486269375208334,[0.1  0.21],6.811720673046102e-08,921,0.12211230216964875,[0.06 0.19],0.00020341346631260309,3102,0.10196605863984178,[0.07 0.14],1.2584586278401995e-08,0.12631368485385794
MiscTechWantToWorkWith_Apache Kafka,1202,0.12625093299663442,[0.07 0.18],1.1328463446729055e-05,921,0.12814444632148378,[0.06 0.19],9.629918752945421e-05,3102,0.09875175766502778,[0.06 0.13],3.5619912836840794e-08,0.11771571232771533
PlatformHaveWorkedWith_Google Cloud,1202,0.09958011971245098,[0.04 0.16],0.000545344540341801,921,0.15598945675193093,[0.09 0.22],1.9680021567927337e-06,3102,0.09084329539118886,[0.06 0.13],4.0198730049179216e-07,0.11547095728519026
ToolsTechHaveWorkedWith_Docker,1202,0.07361925564741775,[0.02 0.13],0.010674439785873216,921,0.15158603096461631,[0.09 0.21],3.822452534000928e-06,3102,0.11881496735357622,[0.08 0.15],3.172567671618302e-11,0.11467341798853677
LanguageHaveWorkedWith_Scala,1202,0.10954764710606925,[0.05 0.17],0.00014151258098696266,921,0.09439554587059462,[0.03 0.16],0.004140842983405254,3102,0.0960718628278892,[0.06 0.13],8.274983081187887e-08,0.10000501860151768
LanguageHaveWorkedWith_Go,1202,0.07069069305245682,[0.01 0.13],0.014231972084777184,921,0.10012145508094449,[0.04 0.16],0.002350085952072211,3102,0.12516399475885723,[0.09 0.16],2.6374879466583805e-12,0.09865871429741951
ToolsTechHaveWorkedWith_Make,1202,0.05557695717960337,[-0.    0.11],0.054063159572476795,921,0.13313484165749842,[0.07 0.2 ],5.057765208645453e-05,3102,0.10512390704625507,[0.07 0.14],4.388370796215378e-09,0.09794523529445227
ToolsTechWantToWorkWith_Terraform,1202,0.1243468233358113,[0.07 0.18],1.5364809612134015e-05,921,0.07810386421878232,[0.01 0.14],0.01775453860731169,3102,0.08724087268644476,[0.05 0.12],1.1373297020987554e-06,0.09656385341367946
MiscTechHaveWorkedWith_Apache Spark,1202,0.09399329474970414,[0.04 0.15],0.0011040685481867266,921,0.09092658915378841,[0.03 0.15],0.005755186434102356,3102,0.08617800518804795,[0.05 0.12],1.5340709020098207e-06,0.09036596303051352
ToolsTechWantToWorkWith_Homebrew,1202,0.07589178121312888,[0.02 0.13],0.0084829529918144,921,0.08152501404872675,[0.02 0.15],0.013328087150263965,3102,0.10734303292870742,[0.07 0.14],2.054366924981448e-09,0.08825327606352101
ToolsTechWantToWorkWith_Pulumi,1202,0.11153793923569881,[0.06 0.17],0.00010658979141709136,921,0.09384834990646049,[0.03 0.16],0.0043645967824755836,3102,0.05211083277348675,[0.02 0.09],0.003694332811750578,0.08583237397188202
LanguageHaveWorkedWith_Groovy,1202,0.07960139844795723,[0.02 0.14],0.005757503356236683,921,0.1285581784798336,[0.06 0.19],9.137268938020462e-05,3102,0.04741535439236055,[0.01 0.08],0.00826012673383924,0.0851916437733838
PlatformWantToWorkWith_Google Cloud,1202,0.09350151577587475,[0.04 0.15],0.0011727554495845136,921,0.08926746005497363,[0.02 0.15],0.006711671831921139,3102,0.06729875913734165,[0.03 0.1 ],0.0001761397849241735,0.08335591165606333
LanguageHaveWorkedWith_Ruby,1202,0.09329410445604683,[0.04 0.15],0.0012028900027953482,921,0.03328314359355244,[-0.03  0.1 ],0.3129822936573987,3102,0.11603982062798444,[0.08 0.15],9.038822354003497e-11,0.08087235622586124
EmbeddedHaveWorkedWith_LLVM's Clang,1202,0.11420468629257258,[0.06 0.17],7.237739630151827e-05,921,0.06600541563000917,[0.   0.13],0.04522078523357696,3102,0.05976182073876663,[0.02 0.09],0.0008681306546219467,0.07999064088711612
LanguageHaveWorkedWith_Elixir,1202,0.0986887255727635,[0.04 0.15],0.000611790622542918,921,0.03803806293855597,[-0.03  0.1 ],0.24881678056986728,3102,0.09454122429804541,[0.06 0.13],1.325919638424983e-07,0.07708933760312163
ToolsTechHaveWorkedWith_Dagger,1202,0.07236614832267081,[0.02 0.13],0.012086607669842495,921,0.0706618666672002,[0.01 0.13],0.032015787084973796,3102,0.08329004794075152,[0.05 0.12],3.3992454701439524e-06,0.07543935431020751
WebframeHaveWorkedWith_Ruby on Rails,1202,0.07414225093860628,[0.02 0.13],0.010129774919180014,921,0.04530492952691895,[-0.02  0.11],0.16951888741270102,3102,0.0953169780879686,[0.06 0.13],1.0450565676491634e-07,0.07158805285116461
LanguageWantToWorkWith_Clojure,1202,0.04249075411414984,[-0.01  0.1 ],0.14094495381562752,921,0.1231270733051069,[0.06 0.19],0.0001797874793855032,3102,0.04534820978160914,[0.01 0.08],0.011537693278160021,0.07032201240028862
ToolsTechHaveWorkedWith_Gradle,1202,0.0486409196885367,[-0.01  0.1 ],0.09186946532082467,921,0.09239502512604737,[0.03 0.16],0.005012971390354879,3102,0.06317661431965417,[0.03 0.1 ],0.00043031410873433355,0.06807085304474608
EmbeddedWantToWorkWith_LLVM's Clang,1202,0.07969492936782445,[0.02 0.14],0.005700376451366355,921,0.04564631723357741,[-0.02  0.11],0.166323614270512,3102,0.07784215032126174,[0.04 0.11],1.4228525175818611e-05,0.06772779897422121
ToolsTechHaveWorkedWith_Pulumi,1202,0.05799223052597961,[0.   0.11],0.044411802336690134,921,0.10589025668669601,[0.04 0.17],0.0012897841000984733,3102,0.03872801824030931,[0.   0.07],0.031011893937427492,0.06753683515099497
LanguageWantToWorkWith_Elixir,1202,0.06884862554785562,[0.01 0.12],0.01697158659859819,921,0.05873840313245166,[-0.01  0.12],0.0747965989403019,3102,0.07328921660095146,[0.04 0.11],4.393712051013799e-05,0.06695874842708625
ToolsTechWantToWorkWith_Dagger,1202,0.06402648584254897,[0.01 0.12],0.02643517861065563,921,0.05911123015565854,[-0.01  0.12],0.07296679835723276,3102,0.07686763547205477,[0.04 0.11],1.8207814958224267e-05,0.06666845049008742
ToolsTechHaveWorkedWith_Google Test,1202,0.11146043891258106,[0.06 0.17],0.00010778203725448177,921,0.06984738962586427,[0.01 0.13],0.03405351046280491,3102,0.018368259915940238,[-0.02  0.05],0.30644723723879935,0.06655869615146186
LanguageHaveWorkedWith_Kotlin,1202,0.0312272292073359,[-0.03  0.09],0.27934966125298166,921,0.09651182687257667,[0.03 0.16],0.003369952006615318,3102,0.07128152829030564,[0.04 0.11],7.081745368867185e-05,0.06634019479007273
LanguageWantToWorkWith_Erlang,1202,0.054348473305107226,[-0.    0.11],0.05960740157569454,921,0.07664775172776545,[0.01 0.14],0.01999889887817742,3102,0.0657751925113328,[0.03 0.1 ],0.0002464870700047881,0.06559047251473515
MiscTechWantToWorkWith_Apache Spark,1202,0.07954898676688282,[0.02 0.14],0.005789740348409002,921,0.06782767384005318,[0.   0.13],0.03958937199219633,3102,0.04760439403293598,[0.01 0.08],0.008006629021149696,0.06499368487995733
MiscTechHaveWorkedWith_Hadoop,1202,0.04759895496506358,[-0.01  0.1 ],0.09905186450012399,921,0.0975436129243329,[0.03 0.16],0.0030435914483287565,3102,0.04863436105530046,[0.01 0.08],0.0067439277254473734,0.06459230964823232
PlatformHaveWorkedWith_Fly.io,1202,0.07447308641634089,[0.02 0.13],0.009798128382372021,921,0.046614071103533834,[-0.02  0.11],0.15751164387780683,3102,0.06647608192912186,[0.03 0.1 ],0.00021136427912563858,0.06252107981633219
ToolsTechWantToWorkWith_Kubernetes,1202,0.08571455151398662,[0.03 0.14],0.0029385367392996456,921,0.04075002579086112,[-0.02  0.11],0.2166389896871857,3102,0.05850920932824236,[0.02 0.09],0.0011133947142977164,0.0616579288776967
EmbeddedHaveWorkedWith_Catch2,1202,0.026045388133530172,[-0.03  0.08],0.3669486110924536,921,0.12743508842081863,[0.06 0.19],0.00010533322910585099,3102,0.019480953283998678,[-0.02  0.05],0.2780682692299605,0.057653809946115825
LanguageWantToWorkWith_Scala,1202,0.05567749616261172,[-0.    0.11],0.05362910367849019,921,0.06345308841356889,[-0.    0.13],0.054229597798004216,3102,0.050645761833266426,[0.02 0.09],0.004781157336250096,0.056592115469815685
LanguageHaveWorkedWith_Bash/Shell (all shells),1202,0.029270128621837387,[-0.03  0.09],0.31060516800446386,921,0.06297665540852194,[-0.    0.13],0.05606687200655014,3102,0.07513530154074011,[0.04 0.11],2.802591426861011e-05,0.05579402852369982
MiscTechHaveWorkedWith_RabbitMQ,1202,0.06143868520151285,[0.   0.12],0.03318256197949986,921,0.05121305819763874,[-0.01  0.12],0.12039411626149171,3102,0.05386206931772667,[0.02 0.09],0.0026922748471894108,0.05550460423895942
LanguageHaveWorkedWith_Clojure,1202,0.012798814085123122,[-0.04  0.07],0.6575561879320243,921,0.07929066007257175,[0.01 0.14],0.016091490032907926,3102,0.07383278069513086,[0.04 0.11],3.852997840177034e-05,0.055307418284275246
ToolsTechHaveWorkedWith_Ninja,1202,0.07683877480674904,[0.02 0.13],0.007695176105760003,921,0.08227332316903317,[0.02 0.15],0.012501115620003717,3102,0.0051062262288837906,[-0.03  0.04],0.7761946082493074,0.05473944140155534
WebframeHaveWorkedWith_Play Framework,1202,0.05193594708446696,[-0.    0.11],0.07186789889430398,921,0.04899341096467191,[-0.02  0.11],0.1373520945642753,3102,0.06213173151443203,[0.03 0.1 ],0.00053535131823374,0.0543536965211903
EmbeddedWantToWorkWith_Catch2,1202,0.03678993490446639,[-0.02  0.09],0.20244846939149233,921,0.1167059049105901,[0.05 0.18],0.0003865309972276741,3102,0.008449098674480378,[-0.03  0.04],0.6380718611348497,0.05398164616317896
PlatformWantToWorkWith_OpenShift,1202,0.09255289120487176,[0.04 0.15],0.0013165142105744248,921,0.059107581067290534,[-0.01  0.12],0.07298452890095561,3102,0.009370346426628071,[-0.03  0.04],0.6018874497095617,0.05367693956626345
PlatformWantToWorkWith_Fly.io,1202,0.07752968199657946,[0.02 0.13],0.007162435549765417,921,0.009524115300747845,[-0.06  0.07],0.7728479342989216,3102,0.07304491258463912,[0.04 0.11],4.6594974076866816e-05,0.05336623662732214
WebframeHaveWorkedWith_Fastify,1202,0.03418580625999446,[-0.02  0.09],0.23628224310200074,921,0.07270942055659158,[0.01 0.14],0.027348414415049017,3102,0.05312189197676337,[0.02 0.09],0.0030808575323335776,0.05333903959778313
WebframeHaveWorkedWith_Phoenix,1202,0.0892660633926947,[0.03 0.15],0.0019495704012904267,921,-0.00606712042736903,[-0.07  0.06],0.8541103419517699,3102,0.07664664547636252,[0.04 0.11],1.924734083111283e-05,0.05328186281389607
LanguageHaveWorkedWith_Erlang,1202,0.038967039536365856,[-0.02  0.1 ],0.17698730107535487,921,0.060351986148874485,[-0.    0.12],0.06713897514436754,3102,0.06037194884171327,[0.03 0.1 ],0.0007677547838622597,0.05323032484231787
WebframeWantToWorkWith_Phoenix,1202,0.08905688024019356,[0.03 0.14],0.001998058956741462,921,-8.327176957161273e-05,[-0.06  0.06],0.9979863823583649,3102,0.06738365229040878,[0.03 0.1 ],0.00017283730847994432,0.05211908692034358
LanguageHaveWorkedWith_OCaml,1202,0.06435595977526595,[0.01 0.12],0.025667576890319874,921,0.07960465079340286,[0.02 0.14],0.0156750387759484,3102,0.009434995342974834,[-0.03  0.04],0.5993832508038345,0.05113186863721455
WebframeHaveWorkedWith_FastAPI,1202,0.023517119811038625,[-0.03  0.08],0.41530137898696184,921,0.08473949651168451,[0.02 0.15],0.010087685660006148,3102,0.04288485468291638,[0.01 0.08],0.016911141643558246,0.05038049033521317
EmbeddedHaveWorkedWith_Ninja,1202,0.07038911240890236,[0.01 0.13],0.014651910447384451,921,0.07445979535318137,[0.01 0.14],0.023835328111706678,3102,0.005381109998721059,[-0.03  0.04],0.76449332081492,0.050076672586934934
ToolsTechHaveWorkedWith_Yarn,1202,0.01389322274708239,[-0.04  0.07],0.6303755535758231,921,0.06455565813952362,[-0.    0.13],0.050169440576940935,3102,0.06966988120828463,[0.03 0.1 ],0.00010297993109014755,0.04937292069829688
LanguageHaveWorkedWith_Rust,1202,0.003194525655681726,[-0.05  0.06],0.9119027426945912,921,0.050374481285478494,[-0.01  0.11],0.12659756674797207,3102,0.09001461282165334,[0.05 0.12],5.124446190005129e-07,0.04786120658760452
ToolsTechWantToWorkWith_Gradle,1202,0.03923424142300717,[-0.02  0.1 ],0.17403435612231846,921,0.05729564720769744,[-0.01  0.12],0.0822330873101634,3102,0.04697749444813053,[0.01 0.08],0.008875053064257135,0.047835794359611716
EmbeddedHaveWorkedWith_cppunit,1202,0.042566732177543996,[-0.01  0.1 ],0.1402350744370612,921,0.06750511228132676,[0.   0.13],0.040540561139245146,3102,0.033095451092040644,[-0.    0.07],0.06532419507925531,0.0477224318503038
ToolsTechHaveWorkedWith_Ansible,1202,0.04456926854314584,[-0.01  0.1 ],0.12249858440390812,921,0.04767249332065559,[-0.02  0.11],0.14828349711875838,3102,0.045673529370060674,[0.01 0.08],0.010955436122270382,0.045971763744620704
ToolsTechWantToWorkWith_Podman,1202,0.04541014174734695,[-0.01  0.1 ],0.11559441140044716,921,0.05527426851609835,[-0.01  0.12],0.09364692140049888,3102,0.0365837062865413,[0.   0.07],0.041608743455784,0.04575603884999554
LanguageHaveWorkedWith_Perl,1202,0.09421618313879511,[0.04 0.15],0.0010741780315247664,921,0.04108143248846727,[-0.02  0.11],0.21292184313851614,3102,0.0017434453237632995,[-0.03  0.04],0.9226762262582828,0.0456803536503419
MiscTechWantToWorkWith_Quarkus,1202,0.06304106006366342,[0.01 0.12],0.028850334221817837,921,0.060197914703563726,[-0.    0.12],0.06784116409451524,3102,0.011555401088489852,[-0.02  0.05],0.5199989018830915,0.04493145861857233
ToolsTechWantToWorkWith_Make,1202,0.012758277125102843,[-0.04  0.07],0.6585719895841353,921,0.05113937382397853,[-0.01  0.12],0.12092949887924127,3102,0.06786302535089483,[0.03 0.1 ],0.0001552551010528124,0.043920225433325404
EmbeddedHaveWorkedWith_CMake,1202,0.0650071927267057,[0.01 0.12],0.02420684236042039,921,0.06219881334891348,[-0.    0.13],0.05917752847241904,3102,0.004187785096127632,[-0.03  0.04],0.8156463080587546,0.043797930390582274
ToolsTechHaveWorkedWith_Chef,1202,0.004678828351288195,[-0.05  0.06],0.8712692420299836,921,0.07337965857683044,[0.01 0.14],0.02595376049916877,3102,0.04584580535268579,[0.01 0.08],0.010657791342446392,0.04130143076026815
MiscTechHaveWorkedWith_CUDA,1202,0.013245242690891931,[-0.04  0.07],0.6464113988985323,921,0.07265543676393248,[0.01 0.14],0.027463503836668623,3102,0.037506426324036085,[0.   0.07],0.03672249161138308,0.04113570192628683
EmbeddedHaveWorkedWith_Boost.Test,1202,0.02246091793486052,[-0.03  0.08],0.4365660149380617,921,0.12452264741397073,[0.06 0.19],0.00015147804562537842,3102,-0.024608853494105486,[-0.06  0.01],0.17060576074102152,0.04079157061824192
MiscTechHaveWorkedWith_Spring Framework,1202,0.030632777567878366,[-0.03  0.09],0.2886087783979367,921,0.04068211757294855,[-0.02  0.11],0.21740638760857345,3102,0.049751535790077926,[0.01 0.08],0.005579160733057773,0.04035547697696828
MiscTechHaveWorkedWith_Ruff,1202,0.044407438467896174,[-0.01  0.1 ],0.12386352156773696,921,0.053477505229666135,[-0.01  0.12],0.1048266970171157,3102,0.022432568991833383,[-0.01  0.06],0.21164714333685228,0.0401058375631319
PlatformHaveWorkedWith_Colocation,1202,0.06812009365508177,[0.01 0.12],0.018176557047121865,921,0.039693618304318695,[-0.02  0.1 ],0.22879853673818054,3102,0.01153880643691131,[-0.02  0.05],0.5205984861357098,0.03978417279877059
ToolsTechHaveWorkedWith_Puppet,1202,0.050994078845932,[-0.01  0.11],0.0771832589839531,921,0.05167470401416075,[-0.01  0.12],0.11708189934293851,3102,0.012971766444794763,[-0.02  0.05],0.47016566500925294,0.03854684976829584
ToolsTechWantToWorkWith_Google Test,1202,0.07687424858037403,[0.02 0.13],0.0076669825270317925,921,0.012242328375320442,[-0.05  0.08],0.7106082605776511,3102,0.02540256776611796,[-0.01  0.06],0.15722415691117098,0.03817304824060414
ToolsTechHaveWorkedWith_Podman,1202,0.0513838957909512,[-0.01  0.11],0.07494577976744193,921,0.020093109193629565,[-0.04  0.08],0.5425120671587166,3102,0.040996719609518076,[0.01 0.08],0.02240819423480714,0.03749124153136628
PlatformHaveWorkedWith_Databricks,1202,0.019109200584259006,[-0.04  0.08],0.5080451397268825,921,0.05502551618241658,[-0.01  0.12],0.0951352127636484,3102,0.03713536405128579,[0.   0.07],0.03862534203918657,0.03709002693932046
MiscTechWantToWorkWith_Ruff,1202,0.03443190468538813,[-0.02  0.09],0.23292365892280165,921,0.05743725182268927,[-0.01  0.12],0.0814776855633992,3102,0.017493307367061093,[-0.02  0.05],0.3300654213196087,0.03645415462504616
PlatformWantToWorkWith_Databricks,1202,0.027504255231951297,[-0.03  0.08],0.3407131478144657,921,0.04944737128161005,[-0.02  0.11],0.13374207739854188,3102,0.028888272508504977,[-0.01  0.06],0.10769575184760519,0.03527996634068878
LanguageHaveWorkedWith_Lisp,1202,0.06460171469311732,[0.01 0.12],0.025107631312351168,921,0.01511531507214013,[-0.05  0.08],0.6468644307033447,3102,0.023410933971024547,[-0.01  0.06],0.19239075398473693,0.034375987912094
MiscTechHaveWorkedWith_mlflow,1202,0.030168962886537355,[-0.03  0.09],0.2959750387324903,921,0.04828254196339618,[-0.02  0.11],0.1431552303815203,3102,0.02062026541253571,[-0.01  0.06],0.2509201568658758,0.03302392342082308
ToolsTechWantToWorkWith_Docker,1202,0.004850547506397398,[-0.05  0.06],0.8665880932697252,921,0.059145637308585075,[-0.01  0.12],0.07279979050733013,3102,0.032336913058573696,[-0.    0.07],0.07173932186662069,0.032111032624518726
PlatformWantToWorkWith_OpenStack,1202,0.06812934864248806,[0.01 0.12],0.018160792164076334,921,0.0034050984503172822,[-0.06  0.07],0.9178059660333171,3102,0.023170837369374617,[-0.01  0.06],0.19699275404319216,0.03156842815405998
ToolsTechWantToWorkWith_Ninja,1202,0.04826197349822884,[-0.01  0.1 ],0.09443164804626919,921,0.05756335639658452,[-0.01  0.12],0.08080971161041937,3102,-0.011915839573056513,[-0.05  0.02],0.5070642135780319,0.03130316344058562
ToolsTechWantToWorkWith_Maven (build tool),1202,0.02436189631107341,[-0.03  0.08],0.3987418945494986,921,0.04035483885867104,[-0.02  0.1 ],0.2211321779128411,3102,0.028055605723618884,[-0.01  0.06],0.11822874168375415,0.030924113631121113
MiscTechWantToWorkWith_Spring Framework,1202,0.03660176471728051,[-0.02  0.09],0.20476827437187964,921,0.025531080669922237,[-0.04  0.09],0.43899545024143183,3102,0.029678129924121138,[-0.01  0.06],0.09840433569523648,0.030603658437107963
MiscTechHaveWorkedWith_JAX,1202,0.02405465464628585,[-0.03  0.08],0.4047180379428278,921,0.04919772409549361,[-0.02  0.11],0.13571816283522184,3102,0.01646917129239459,[-0.02  0.05],0.3591673280321621,0.029907183344724683
WebframeHaveWorkedWith_Spring Boot,1202,0.037212271611223834,[-0.02  0.09],0.19731156705081487,921,0.02945007192992773,[-0.04  0.09],0.37200172320255165,3102,0.021288165675286706,[-0.01  0.06],0.235893465467414,0.029316836405479423
PlatformHaveWorkedWith_OpenShift,1202,0.07722153041889004,[0.02 0.13],0.007395817905268852,921,0.020487636559244335,[-0.04  0.08],0.5346133036626564,3102,-0.010442148713120604,[-0.05  0.02],0.5609956948892536,0.029089006088337924
PlatformWantToWorkWith_Colocation,1202,0.06016393592754754,[0.   0.12],0.03701531014240187,921,0.02623878700626059,[-0.04  0.09],0.42641008571857386,3102,-0.0011791327755939318,[-0.04  0.03],0.9476596151781038,0.028407863386071402
EmbeddedWantToWorkWith_Ninja,1202,0.05735033336721993,[0.   0.11],0.04682316673412476,921,0.05054409858264036,[-0.01  0.11],0.12532316520018089,3102,-0.02274317835393985,[-0.06  0.01],0.20538843033252,0.028383751198640148
LanguageWantToWorkWith_Groovy,1202,0.04158324705120965,[-0.01  0.1 ],0.14963863030936136,921,0.028222035144270845,[-0.04  0.09],0.3922804644905784,3102,0.015188579946357248,[-0.02  0.05],0.39775085788473086,0.02833128738061258
ToolsTechWantToWorkWith_Puppet,1202,0.051025712963105214,[-0.01  0.11],0.07699968090416853,921,0.039288218554245434,[-0.03  0.1 ],0.23359125073796108,3102,-0.00571457599726574,[-0.04  0.03],0.750370349929675,0.028199785173361636
MiscTechWantToWorkWith_Hadoop,1202,0.06492320852589126,[0.01 0.12],0.024391084908887025,921,0.03587811050090405,[-0.03  0.1 ],0.27672768391696445,3102,-0.01751997245379301,[-0.05  0.02],0.32932867198120774,0.02776044885766743
LanguageHaveWorkedWith_Fortran,1202,0.04331410700701522,[-0.01  0.1 ],0.133397858314324,921,0.0176354941692583,[-0.05  0.08],0.5929843175858835,3102,0.020254254017206756,[-0.01  0.06],0.25943232799276,0.027067951731160094
LanguageWantToWorkWith_OCaml,1202,0.026550185317751746,[-0.03  0.08],0.3577316802168018,921,0.04391145013495219,[-0.02  0.11],0.18303889901587375,3102,0.010509808287866542,[-0.02  0.05],0.5584600859293385,0.026990481246856827
MiscTechHaveWorkedWith_Quarkus,1202,0.03522461489007028,[-0.02  0.09],0.22233564352310353,921,0.03123060920977397,[-0.03  0.1 ],0.34377651345843363,3102,0.01432163686652967,[-0.02  0.05],0.4252352593004649,0.02692562032212464
LanguageWantToWorkWith_Rust,1202,0.004113685799254292,[-0.05  0.06],0.8867062671402755,921,0.018106122948516257,[-0.05  0.08],0.5831543520629994,3102,0.056342404755672586,[0.02 0.09],0.001693790826945973,0.026187404501147715
WebframeHaveWorkedWith_Remix,1202,0.03734698982914047,[-0.02  0.09],0.19569320004573182,921,0.035195999634666915,[-0.03  0.1 ],0.2859684236028117,3102,0.004593448301069641,[-0.03  0.04],0.7981569330170287,0.025712145921625674
WebframeWantToWorkWith_Remix,1202,0.005581410219195333,[-0.05  0.06],0.846718582895426,921,0.07451633779951172,[0.01 0.14],0.023728682259182586,3102,-0.00398964801048094,[-0.04  0.03],0.824222671414776,0.025369366669408703
WebframeWantToWorkWith_Fastify,1202,0.03571353551347872,[-0.02  0.09],0.21597938376016748,921,0.03922877076964811,[-0.03  0.1 ],0.23429998403486618,3102,0.0010841363202994325,[-0.03  0.04],0.9518710617428585,0.02534214753447542
WebframeHaveWorkedWith_React,1202,-0.004858458182935296,[-0.06  0.05],0.866372555595295,921,0.060338854890600264,[-0.    0.12],0.06719858780450941,3102,0.020321736272278235,[-0.01  0.06],0.2578480760252665,0.025267377659981067
LanguageHaveWorkedWith_TypeScript,1202,-0.044557397240796846,[-0.1   0.01],0.12259831090468422,921,0.08720358470578933,[0.02 0.15],0.008099242999370844,3102,0.033052970471224206,[-0.    0.07],0.06567051791385367,0.025233052645405565
WebframeHaveWorkedWith_Gatsby,1202,0.038117793257727135,[-0.02  0.09],0.18662010157878398,921,0.020165543344795582,[-0.04  0.08],0.5410575339978339,3102,0.014861559322151118,[-0.02  0.05],0.4079902275971,0.024381631974891276
LanguageWantToWorkWith_Go,1202,0.01647259241996789,[-0.04  0.07],0.5683066308834475,921,0.035850712190092934,[-0.03  0.1 ],0.2770948936099356,3102,0.020020319153488786,[-0.02  0.06],0.2649764212323588,0.024114541254516536
