,GER_n,GER_r,GER_CI95%,GER_p-val,UK_n,UK_r,UK_CI95%,UK_p-val,USA_n,USA_r,USA_CI95%,USA_p-val,avg_r
LanguageWantToWorkWith_Perl,1202,0.008565246269196428,[-0.05  0.07],0.7667318494011567,921,-0.006148935031433313,[-0.07  0.06],0.8521655133107918,3102,-0.010812511432106615,[-0.05  0.02],0.547184650553512,-0.0027987333981144996
ToolsTechHaveWorkedWith_Webpack,1202,-0.04833592682244361,[-0.1   0.01],0.09392718196179921,921,0.011386016420873312,[-0.05  0.08],0.7300308199217581,3102,0.026798579249073317,[-0.01  0.06],0.1356390173807501,-0.003383777050832326
MiscTechWantToWorkWith_CUDA,1202,-0.039409456518806764,[-0.1   0.02],0.17211804154280508,921,0.03402202640352942,[-0.03  0.1 ],0.3023550525129994,3102,-0.005362513715177505,[-0.04  0.03],0.7652832705029605,-0.003583314610151616
MiscTechHaveWorkedWith_Pandas,1202,-0.026229011478800933,[-0.08  0.03],0.36357891973814016,921,0.035852010726378135,[-0.03  0.1 ],0.27707748231659324,3102,-0.020724390018261825,[-0.06  0.01],0.24853457970384937,-0.0037004635902282076
PlatformWantToWorkWith_OVH,1202,0.03738154806599933,[-0.02  0.09],0.1952796231990203,921,-0.05679280282486014,[-0.12  0.01],0.08496147990860693,3102,0.006420114330919559,[-0.03  0.04],0.7207686525372452,-0.004330380142647083
WebframeHaveWorkedWith_Django,1202,-0.03525208100674578,[-0.09  0.02],0.2219750588781776,921,0.034295416240171135,[-0.03  0.1 ],0.2984843933517013,3102,-0.012776022096468578,[-0.05  0.02],0.47689186498719793,-0.004577562287681074
MiscTechHaveWorkedWith_MFC,1202,0.024625065774393263,[-0.03  0.08],0.39366543350807215,921,-0.038224306384354374,[-0.1   0.03],0.2465056398331687,3102,-0.0010414898697071807,[-0.04  0.03],0.9537621368851978,-0.004880243493222764
MiscTechWantToWorkWith_Torch/PyTorch,1202,-0.014867565802457905,[-0.07  0.04],0.6065888255879746,921,0.035898740676284686,[-0.03  0.1 ],0.27645140374566757,3102,-0.03773607883703282,[-0.07 -0.  ],0.03558525834496787,-0.005568301321068679
MiscTechHaveWorkedWith_OpenGL,1202,-0.0014616721031850213,[-0.06  0.06],0.9596257067766715,921,0.011297648916820106,[-0.05  0.08],0.7320452664802213,3102,-0.026990529595523026,[-0.06  0.01],0.1328592408915997,-0.0057181842606293136
LanguageHaveWorkedWith_Prolog,1202,-0.016972460766324127,[-0.07  0.04],0.5566241496715345,921,0.01804693998825255,[-0.05  0.08],0.584386320901243,3102,-0.018890144191933887,[-0.05  0.02],0.2929061230817366,-0.005938554990001821
PlatformHaveWorkedWith_Render,1202,-0.039242465647361446,[-0.1   0.02],0.17394405384861095,921,-0.005938599241613631,[-0.07  0.06],0.8571672241548246,3102,0.02612628010981576,[-0.01  0.06],0.1457299785748426,-0.006351594926386439
LanguageWantToWorkWith_Delphi,1202,0.06642023371790558,[0.01 0.12],0.021282867896925947,921,-0.06537460491390347,[-0.13 -0.  ],0.047321096445289826,3102,-0.020711588719039047,[-0.06  0.01],0.24882700975326874,-0.00655531997167898
PlatformWantToWorkWith_VMware,1202,-0.008216947177529134,[-0.06  0.05],0.7759591089695792,921,0.03413403568488788,[-0.03  0.1 ],0.3007652097784603,3102,-0.04581886502565829,[-0.08 -0.01],0.010703857347363982,-0.006633925506099846
PlatformWantToWorkWith_Firebase,1202,-0.012380359022522188,[-0.07  0.04],0.6680721913772276,921,0.06547930774059679,[0.   0.13],0.04696691854038699,3102,-0.07379259266228863,[-0.11 -0.04],3.8907083526872626e-05,-0.006897881314738008
LanguageWantToWorkWith_Solidity,1202,-0.018844796551017683,[-0.08  0.04],0.5139336628211886,921,0.010146705184037614,[-0.05  0.07],0.7584462721765527,3102,-0.012100703149401558,[-0.05  0.02],0.5004963579138253,-0.006932931505460542
LanguageHaveWorkedWith_Delphi,1202,0.039683549238554404,[-0.02  0.1 ],0.16915199995045974,921,-0.023198757622506824,[-0.09  0.04],0.48194733375600496,3102,-0.03752832789320387,[-0.07 -0.  ],0.03661271705205293,-0.0070145120923854306
MiscTechHaveWorkedWith_React Native,1202,-0.06085400235040791,[-0.12 -0.  ],0.03489621814494148,921,0.05820525420889294,[-0.01  0.12],0.07747808693017103,3102,-0.019521686275479604,[-0.05  0.02],0.2770644712393042,-0.0073901448056648555
PlatformWantToWorkWith_Microsoft Azure,1202,0.06348004196201909,[0.01 0.12],0.027751958458531473,921,-0.04290065879335695,[-0.11  0.02],0.19333405613229945,3102,-0.04318018272953427,[-0.08 -0.01],0.016168099164423272,-0.007533599853624044
EmbeddedWantToWorkWith_QMake,1202,-0.012082665237461845,[-0.07  0.04],0.6755933649331455,921,-0.011828685113526905,[-0.08  0.05],0.7199678603855966,3102,0.0007117498613282766,[-0.03  0.04],0.9683918054271312,-0.007733200163220158
MiscTechHaveWorkedWith_DirectX,1202,-0.0524465254210362,[-0.11  0.  ],0.06911404958591409,921,0.014930916433345171,[-0.05  0.08],0.6508850297639832,3102,0.014191316021346156,[-0.02  0.05],0.4294605508626772,-0.007774764322114957
LanguageWantToWorkWith_Julia,1202,-0.012162585529100697,[-0.07  0.04],0.6735709776537424,921,0.0002586872750809589,[-0.06  0.06],0.9937446689548532,3102,-0.011586949654966382,[-0.05  0.02],0.5188599974841387,-0.007830282636328708
MiscTechWantToWorkWith_Pandas,1202,-0.03289547498543986,[-0.09  0.02],0.25445143652188434,921,0.052025161757996256,[-0.01  0.12],0.11461546625806701,3102,-0.043261048526042546,[-0.08 -0.01],0.015969710070071353,-0.008043787251162053
LanguageWantToWorkWith_Cobol,1202,-0.007360359010711723,[-0.06  0.05],0.7987843828253938,921,0.023292482533099967,[-0.04  0.09],0.48017841809584605,3102,-0.04125933268229269,[-0.08 -0.01],0.021560896822963173,-0.00844240305330148
ToolsTechWantToWorkWith_pnpm,1202,-0.04119003370644072,[-0.1   0.02],0.15353001348982406,921,0.01458796062003618,[-0.05  0.08],0.658389744239753,3102,-5.540821210212951e-05,[-0.04  0.04],0.997538729576565,-0.008885827099502223
EmbeddedWantToWorkWith_build2,1202,-0.009374324814919508,[-0.07  0.05],0.7454265847600459,921,,,,3102,-0.009451822780709723,[-0.04  0.03],0.5987322085272428,-0.009413073797814616
LanguageWantToWorkWith_Nim,1202,-0.024440714641072,[-0.08  0.03],0.39721739845991255,921,-0.025543903875798173,[-0.09  0.04],0.43876553248980743,3102,0.020730822114948977,[-0.01  0.06],0.248387737035221,-0.009751265467307065
LanguageWantToWorkWith_Swift,1202,-0.03995063198263458,[-0.1   0.02],0.166298813100997,921,-0.013225579727883663,[-0.08  0.05],0.6885363834108112,3102,0.021869959575368778,[-0.01  0.06],0.2233321992978069,-0.010435417378383154
MiscTechHaveWorkedWith_Qt,1202,0.031581830213231674,[-0.03  0.09],0.2739235329357747,921,-0.040520567844975014,[-0.1   0.02],0.21923982250916085,3102,-0.02246480695160124,[-0.06  0.01],0.21099121861781073,-0.010467848194448194
WebframeHaveWorkedWith_Elm,1202,0.01150579802109235,[-0.05  0.07],0.6902596699151182,921,-0.030698403072800737,[-0.1   0.03],0.3520663726758839,3102,-0.01291222415991251,[-0.05  0.02],0.47220610622626724,-0.010701609737206965
MiscTechWantToWorkWith_DirectX,1202,-0.025655732281145753,[-0.08  0.03],0.37416337466931626,921,-0.004700320464031372,[-0.07  0.06],0.8867227503468121,3102,-0.0019027820725910783,[-0.04  0.03],0.9156347378644719,-0.010752944939256067
PlatformHaveWorkedWith_Microsoft Azure,1202,0.08053247527542017,[0.02 0.14],0.005211134876730277,921,-0.05435328889338681,[-0.12  0.01],0.09925192350784379,3102,-0.05890848257050089,[-0.09 -0.02],0.0010290132001976975,-0.010909765396155844
PlatformHaveWorkedWith_Oracle Cloud Infrastructure (OCI),1202,0.022327189991002486,[-0.03  0.08],0.4393023528991832,921,-0.07373862743972417,[-0.14 -0.01],0.025232371004613386,3102,0.017624519983464173,[-0.02  0.05],0.32645033373848686,-0.011262305821752505
WebframeHaveWorkedWith_NestJS,1202,-0.006589542996323814,[-0.06  0.05],0.8194725770056417,921,-0.021222909636559026,[-0.09  0.04],0.5200487689759434,3102,-0.007156562917280835,[-0.04  0.03],0.6903106469247926,-0.011656338516721224
PlatformHaveWorkedWith_Firebase,1202,-0.05010099571716396,[-0.11  0.01],0.08251463762159973,921,0.05167691069903369,[-0.01  0.12],0.11706624012222748,3102,-0.036743602559642666,[-0.07 -0.  ],0.04072458220140003,-0.011722562525924312
PlatformWantToWorkWith_Alibaba Cloud,1202,-0.048212265736539944,[-0.1   0.01],0.09477194240346333,921,0.013829785626736498,[-0.05  0.08],0.6751020253477347,3102,-0.0010367809040429802,[-0.04  0.03],0.9539709630919799,-0.011806420337948808
EmbeddedHaveWorkedWith_doctest,1202,-0.01902594328941175,[-0.08  0.04],0.5098955356002531,921,0.0035978710816468294,[-0.06  0.07],0.9131706101239814,3102,-0.020227711627605265,[-0.06  0.01],0.26005729477337813,-0.01188526127845673
LanguageHaveWorkedWith_Julia,1202,-0.06223109473288873,[-0.12 -0.01],0.030975247981669105,921,0.05049555033003343,[-0.01  0.11],0.1256869033617626,3102,-0.02404717080618065,[-0.06  0.01],0.18057866688681415,-0.011927571736345316
PlatformHaveWorkedWith_Netlify,1202,0.0070425735655968305,[-0.05  0.06],0.8072973415991479,921,-0.0276885714667857,[-0.09  0.04],0.4012942480852969,3102,-0.01578530905506722,[-0.05  0.02],0.37947030733189213,-0.012143768985418696
LanguageHaveWorkedWith_Apex,1202,-0.014369322611979944,[-0.07  0.04],0.6187026000725332,921,-0.014086697979408588,[-0.08  0.05],0.6694205104897518,3102,-0.008725791633521123,[-0.04  0.03],0.6271078495819553,-0.012393937408303218
MiscTechWantToWorkWith_Scikit-Learn,1202,-0.019850380527264774,[-0.08  0.04],0.4917287372138429,921,0.007651149091593799,[-0.06  0.07],0.8166273445482378,3102,-0.025335873352867588,[-0.06  0.01],0.15831704075678601,-0.012511701596179522
MiscTechHaveWorkedWith_Keras,1202,-0.019630418015426646,[-0.08  0.04],0.49654151041919226,921,-0.0022760776906022373,[-0.07  0.06],0.9450050250766591,3102,-0.015736668485725858,[-0.05  0.02],0.3809407688519333,-0.012547721397251578
LanguageHaveWorkedWith_Haskell,1202,-0.02857801319502927,[-0.08  0.03],0.32219006153058793,921,-0.02515680669989681,[-0.09  0.04],0.4457364887057903,3102,0.014965216827122674,[-0.02  0.05],0.4047277296319375,-0.012923201022601137
PlatformHaveWorkedWith_Vultr,1202,0.01138556906959501,[-0.05  0.07],0.6933312876081508,921,-0.012743909547847678,[-0.08  0.05],0.69931716684483,3102,-0.038194871768589704,[-0.07 -0.  ],0.03340304273258761,-0.01318440408228079
LanguageHaveWorkedWith_Nim,1202,-0.026073031753911416,[-0.08  0.03],0.36644008061517974,921,,,,3102,-0.0003401005742463286,[-0.04  0.03],0.9848933797196886,-0.013206566164078871
WebframeHaveWorkedWith_Htmx,1202,-0.0004866712258910626,[-0.06  0.06],0.9865520731411903,921,-0.004260692462607486,[-0.07  0.06],0.8972560497651803,3102,-0.034951144413545014,[-0.07  0.  ],0.05160249737854693,-0.01323283603401452
EmbeddedHaveWorkedWith_ZMK,1202,0.04080054470065503,[-0.02  0.1 ],0.15745982818801113,921,-0.06114426501913577,[-0.13  0.  ],0.06362183888480272,3102,-0.01963534572931745,[-0.05  0.02],0.2742765824492535,-0.013326355349266064
MiscTechWantToWorkWith_MFC,1202,0.006562130329165205,[-0.05  0.06],0.8202107229878366,921,-0.034915557434316805,[-0.1   0.03],0.28982736068686,3102,-0.012035363343310563,[-0.05  0.02],0.5028125946028423,-0.013462930149487387
LanguageHaveWorkedWith_Zig,1202,-0.010309137705551084,[-0.07  0.05],0.7210513043700512,921,-0.019456727652947467,[-0.08  0.05],0.5553741343065677,3102,-0.011714862504951778,[-0.05  0.02],0.5142555704550982,-0.013826909287816776
PlatformHaveWorkedWith_Hetzner,1202,-0.07528558341578982,[-0.13 -0.02],0.009024301302653876,921,0.02152680927537814,[-0.04  0.09],0.514089246320007,3102,0.011970605772289143,[-0.02  0.05],0.5051137669149883,-0.013929389456040844
LanguageHaveWorkedWith_Crystal,1202,-0.00798019445782892,[-0.06  0.05],0.7822494122314165,921,-0.03752919186018992,[-0.1   0.03],0.25520847072919006,3102,0.003240182832288912,[-0.03  0.04],0.8568450932359705,-0.014089734495243311
MiscTechWantToWorkWith_OpenCL,1202,-0.010246350384371624,[-0.07  0.05],0.7226799675093999,921,2.35170250073599e-05,[-0.06  0.06],0.9994313277733917,3102,-0.032507826263952815,[-0.07  0.  ],0.07025057465585322,-0.014243553207772361
WebframeWantToWorkWith_Htmx,1202,-0.047857155685280706,[-0.1   0.01],0.0972316259003367,921,0.02861082288308092,[-0.04  0.09],0.3857891105942537,3102,-0.023537078124226615,[-0.06  0.01],0.19000479987995852,-0.014261136975475467
WebframeHaveWorkedWith_Solid.js,1202,-0.009630611128561244,[-0.07  0.05],0.7387173461302069,921,-0.011907521701874946,[-0.08  0.05],0.7181807209493256,3102,-0.02152300603359273,[-0.06  0.01],0.23076427782068523,-0.014353712954676306
WebframeWantToWorkWith_NestJS,1202,-0.017577527435839516,[-0.07  0.04],0.5426413658851498,921,-0.010647377143324468,[-0.08  0.05],0.7469249311958857,3102,-0.015146011023451747,[-0.05  0.02],0.3990749039649061,-0.014456971867538576
PlatformHaveWorkedWith_Supabase,1202,-0.019868869192940657,[-0.08  0.04],0.4913253481218285,921,-0.00039236037132988033,[-0.06  0.06],0.9905124387466231,3102,-0.024112929344355865,[-0.06  0.01],0.17938921206637923,-0.014791386302875466
MiscTechWantToWorkWith_Capacitor,1202,-0.04942665488473957,[-0.11  0.01],0.08673464799699208,921,0.019688416975647053,[-0.04  0.08],0.5506742306181414,3102,-0.017385291947797657,[-0.05  0.02],0.3330607608142293,-0.015707843285630057
MiscTechWantToWorkWith_Flutter,1202,0.04036530480324835,[-0.02  0.1 ],0.1619407977696923,921,-0.05303426380945877,[-0.12  0.01],0.10774123324113292,3102,-0.036635610019524666,[-0.07 -0.  ],0.04131997293481242,-0.016434856341911695
MiscTechHaveWorkedWith_Tidyverse,1202,0.021678934549378432,[-0.03  0.08],0.4527055397895481,921,-0.06151482020083971,[-0.13  0.  ],0.06202978280661472,3102,-0.011022274729150836,[-0.05  0.02],0.5394377558679934,-0.016952720126870702
PlatformHaveWorkedWith_VMware,1202,0.0076970812088514775,[-0.05  0.06],0.7897901536161184,921,-0.0011344746788130415,[-0.07  0.06],0.9725723207967678,3102,-0.057432617381897734,[-0.09 -0.02],0.0013738161429424334,-0.0169566702839531
LanguageWantToWorkWith_MicroPython,1202,-0.01913159417528739,[-0.08  0.04],0.507548042659651,921,-0.011568669434138965,[-0.08  0.05],0.7258729220988045,3102,-0.022699738994130327,[-0.06  0.01],0.2062555459208082,-0.017800000867852227
LanguageHaveWorkedWith_Ada,1202,0.03516477911817228,[-0.02  0.09],0.22312263800745416,921,-0.049053900844892154,[-0.11  0.02],0.13686677480207174,3102,-0.04163805580632128,[-0.08 -0.01],0.020388118676776822,-0.018509059177680386
LanguageHaveWorkedWith_MicroPython,1202,-0.015483871696546614,[-0.07  0.04],0.5917529824569405,921,-0.04484678156698367,[-0.11  0.02],0.17387892419462567,3102,0.004385032442724201,[-0.03  0.04],0.8071303256091483,-0.018648540273602028
MiscTechWantToWorkWith_Cordova,1202,-0.009261256673631292,[-0.07  0.05],0.7483927363959068,921,-0.008945040744635199,[-0.07  0.06],0.7863135903554683,3102,-0.038036157158645056,[-0.07 -0.  ],0.034144645724974415,-0.018747484858970515
MiscTechWantToWorkWith_Tidyverse,1202,-0.00800423118812358,[-0.06  0.05],0.7816101216029433,921,-0.030698403072800737,[-0.1   0.03],0.3520663726758839,3102,-0.0180221566472787,[-0.05  0.02],0.31565257471401725,-0.018908263636067672
MiscTechHaveWorkedWith_Scikit-Learn,1202,-0.0036201560783620996,[-0.06  0.05],0.9002225842899731,921,-0.02451808516779914,[-0.09  0.04],0.4573753642604603,3102,-0.029064941182760536,[-0.06  0.01],0.10555944307080678,-0.01906772747630726
MiscTechWantToWorkWith_NumPy,1202,-0.019009060455349752,[-0.08  0.04],0.5102711861596283,921,-0.009562925124557385,[-0.07  0.06],0.7719478472272026,3102,-0.02916716941011103,[-0.06  0.01],0.10433871431276512,-0.019246384996672725
LanguageWantToWorkWith_R,1202,0.021642326488645627,[-0.03  0.08],0.4534692593400036,921,-0.059273486031699116,[-0.12  0.01],0.07218196377940579,3102,-0.021324137437944382,[-0.06  0.01],0.23510261446807929,-0.019651765660332624
MiscTechWantToWorkWith_Opencv,1202,0.014430793269539206,[-0.04  0.07],0.6172023666069725,921,-0.03480332602511737,[-0.1   0.03],0.29138144763596746,3102,-0.03897444827241433,[-0.07 -0.  ],0.02995725013983307,-0.01978232700933083
PlatformWantToWorkWith_Netlify,1202,0.025022715967027025,[-0.03  0.08],0.386069438020038,921,-0.04185001219327622,[-0.11  0.02],0.2044786931913537,3102,-0.042537042543532674,[-0.08 -0.01],0.01782450777972319,-0.01978811292326062
MiscTechHaveWorkedWith_Electron,1202,-0.022535874299923028,[-0.08  0.03],0.4350365588015326,921,-0.012967113978000001,[-0.08  0.05],0.6943137003671878,3102,-0.02604095934020677,[-0.06  0.01],0.14705065160185737,-0.020514649206043265
PlatformHaveWorkedWith_Vercel,1202,-0.0014996073125820237,[-0.06  0.06],0.95857878953606,921,-0.022164891389229363,[-0.09  0.04],0.5016927323612402,3102,-0.041905707301349335,[-0.08 -0.01],0.019593201652700454,-0.021856735334386906
WebframeWantToWorkWith_Django,1202,-0.010699701126497544,[-0.07  0.05],0.7109489529740103,921,0.009385956659655631,[-0.06  0.07],0.7760546127241882,3102,-0.06457677199481683,[-0.1  -0.03],0.0003195054975048072,-0.02196350548721958
LanguageWantToWorkWith_Assembly,1202,-0.029003677752932677,[-0.09  0.03],0.31503220664283005,921,-0.016929654121334167,[-0.08  0.05],0.6078674808923603,3102,-0.020380338400728143,[-0.06  0.01],0.25647775022691377,-0.022104556758331662
WebframeWantToWorkWith_Gatsby,1202,0.014229744334441921,[-0.04  0.07],0.6221149945903357,921,-0.0530308913915966,[-0.12  0.01],0.10776365165314343,3102,-0.02758021022610575,[-0.06  0.01],0.12459494526489857,-0.022127119094420142
WebframeHaveWorkedWith_AngularJS,1202,-0.03284851521047764,[-0.09  0.02],0.25513050360677036,921,0.0050861171998511185,[-0.06  0.07],0.8774955913116298,3102,-0.0386739250928979,[-0.07 -0.  ],0.03124761239306197,-0.022145441034508138
"PlatformWantToWorkWith_Linode, now Akamai",1202,-0.022498851115565256,[-0.08  0.03],0.43579161641948483,921,-0.004749415447723336,[-0.07  0.06],0.8855476596565539,3102,-0.04273089839482529,[-0.08 -0.01],0.01731024526859858,-0.023326388319371293
WebframeWantToWorkWith_Express,1202,0.00043787039176128116,[-0.06  0.06],0.9879004516106012,921,-0.026375531528007652,[-0.09  0.04],0.42400276086341404,3102,-0.04455638348905517,[-0.08 -0.01],0.01307107520905184,-0.023498014875100514
WebframeWantToWorkWith_CodeIgniter,1202,0.01371279252641697,[-0.04  0.07],0.6348237207934876,921,-0.06349390214952923,[-0.13  0.  ],0.054074567005958314,3102,-0.02085267255830803,[-0.06  0.01],0.24561738602883754,-0.02354459406047343
PlatformHaveWorkedWith_Managed Hosting,1202,-0.012242706276847133,[-0.07  0.04],0.6715458807438643,921,-0.022457634466071647,[-0.09  0.04],0.4960587119130869,3102,-0.03599386143979033,[-0.07 -0.  ],0.0450121082773284,-0.023564734060903036
PlatformWantToWorkWith_Vercel,1202,0.027607317975542514,[-0.03  0.08],0.3389062434327452,921,-0.03000058541672923,[-0.09  0.03],0.3631255886400854,3102,-0.0691635161917833,[-0.1  -0.03],0.00011565016947226625,-0.023852261210990006
ToolsTechWantToWorkWith_Pip,1202,-0.04756603891865289,[-0.1   0.01],0.09928585234913616,921,0.01493360666117474,[-0.05  0.08],0.6508262991397746,3102,-0.03903099059331915,[-0.07 -0.  ],0.02971966026418738,-0.023887807616932433
WebframeHaveWorkedWith_Astro,1202,-0.027392318467920344,[-0.08  0.03],0.3426826006296497,921,-0.009680013521674304,[-0.07  0.05],0.7692341647479536,3102,-0.03461077950363059,[-0.07  0.  ],0.05392124575020026,-0.023894370497741745
LanguageWantToWorkWith_VBA,1202,0.00241571220723141,[-0.05  0.06],0.9333224550763352,921,-0.026606001380530434,[-0.09  0.04],0.41996345243750655,3102,-0.04806985123517178,[-0.08 -0.01],0.007411892057600242,-0.024086713469490265
ToolsTechHaveWorkedWith_Chocolatey,1202,-0.02266202498553333,[-0.08  0.03],0.43246948845162636,921,-0.002111519097581081,[-0.07  0.06],0.9489754908386245,3102,-0.04942760610521556,[-0.08 -0.01],0.005896650764430681,-0.024733716729443325
ToolsTechHaveWorkedWith_Unreal Engine,1202,-0.03559991461643937,[-0.09  0.02],0.21744473778354462,921,0.005163506746697049,[-0.06  0.07],0.8756466118848139,3102,-0.043776800240841775,[-0.08 -0.01],0.01475401384162447,-0.024737736036861368
PlatformWantToWorkWith_Supabase,1202,-0.0038286467425609626,[-0.06  0.05],0.8945088848753329,921,-0.02183133571548437,[-0.09  0.04],0.5081532029936844,3102,-0.04866916774059684,[-0.08 -0.01],0.006704569811850676,-0.02477638339954739
WebframeHaveWorkedWith_Deno,1202,-0.06929002122640333,[-0.13 -0.01],0.01627609668166746,921,-0.012352442179474454,[-0.08  0.05],0.7081239475094006,3102,0.0052282455105002726,[-0.03  0.04],0.7709940323167194,-0.02547140596512584
MiscTechWantToWorkWith_TensorFlow,1202,-0.026460425693607317,[-0.08  0.03],0.3593598467493003,921,0.013509805130511072,[-0.05  0.08],0.6822041668896497,3102,-0.0651257800073034,[-0.1  -0.03],0.0002838485848494398,-0.02602546685679988
LanguageWantToWorkWith_Bash/Shell (all shells),1202,-0.01729810520788677,[-0.07  0.04],0.5490769003185334,921,-0.043239234394165514,[-0.11  0.02],0.1898393187911463,3102,-0.017574188064735166,[-0.05  0.02],0.3278339956040046,-0.026037175888929148
LanguageWantToWorkWith_Crystal,1202,-0.01416795613715303,[-0.07  0.04],0.6236281856351622,921,-0.06029044957864321,[-0.12  0.  ],0.06741871171315775,3102,-0.004514092149878908,[-0.04  0.03],0.8015705586063282,-0.02632416595522505
WebframeHaveWorkedWith_CodeIgniter,1202,-0.03807031384097586,[-0.09  0.02],0.18716985001961345,921,-0.019708125100747802,[-0.08  0.04],0.5502753476349429,3102,-0.021828165837436457,[-0.06  0.01],0.22421828418618256,-0.026535534926386706
ToolsTechWantToWorkWith_Webpack,1202,-0.04181529066536456,[-0.1   0.01],0.1473777674573367,921,-0.008655051087043186,[-0.07  0.06],0.793081272675014,3102,-0.030020907281881237,[-0.07  0.01],0.09457651845195027,-0.026830416344762995
ToolsTechWantToWorkWith_Bun,1202,-0.05791068180728007,[-0.11 -0.  ],0.04471222501972136,921,0.018695777414731832,[-0.05  0.08],0.5709464938803603,3102,-0.04207490985937205,[-0.08 -0.01],0.019104753148450324,-0.0270966047506401
WebframeHaveWorkedWith_Yii 2,1202,0.0027161505232971912,[-0.05  0.06],0.9250529255895296,921,-0.05603074133097883,[-0.12  0.01],0.08923521770243541,3102,-0.028742579506405717,[-0.06  0.01],0.10948311935028761,-0.027352390104695784
WebframeHaveWorkedWith_Svelte,1202,-0.032941786327472654,[-0.09  0.02],0.25378297715947157,921,-0.03390887069513112,[-0.1   0.03],0.3039668251571403,3102,-0.015214049672974015,[-0.05  0.02],0.3969599250997796,-0.027354902231859265
"PlatformHaveWorkedWith_Linode, now Akamai",1202,-0.022175541329824928,[-0.08  0.03],0.4424172530700331,921,-0.04519414456332747,[-0.11  0.02],0.17056561138472506,3102,-0.016422958984995285,[-0.05  0.02],0.3605174272618623,-0.027930881626049228
ToolsTechHaveWorkedWith_APT,1202,-0.005818431024498691,[-0.06  0.05],0.8402950555546811,921,-0.07406314040279538,[-0.14 -0.01],0.024595202537423814,3102,-0.0047124442191039196,[-0.04  0.03],0.7930453822684184,-0.028198005215465994
WebframeHaveWorkedWith_Express,1202,-0.027582599823702474,[-0.08  0.03],0.3393390432340333,921,-0.03835671631490141,[-0.1   0.03],0.24487169353663507,3102,-0.019579896900639198,[-0.05  0.02],0.2756342536429562,-0.028506404346414358
MiscTechWantToWorkWith_Keras,1202,-0.034250770969809684,[-0.09  0.02],0.2353923438931063,921,-0.0304201716254086,[-0.09  0.03],0.35645009323649246,3102,-0.021709740939874753,[-0.06  0.01],0.2267426901901278,-0.028793561178364346
WebframeHaveWorkedWith_Drupal,1202,0.002238210769649258,[-0.05  0.06],0.9382115986726024,921,-0.04292429646942875,[-0.11  0.02],0.19308854941725204,3102,-0.04572248283920191,[-0.08 -0.01],0.010870116234068672,-0.02880285617966047
LanguageHaveWorkedWith_Dart,1202,-0.034855651688192296,[-0.09  0.02],0.22722017290749058,921,-0.013704154078071127,[-0.08  0.05],0.6778870864403153,3102,-0.04038882363775991,[-0.08 -0.01],0.024481273431193468,-0.02964954313467445
PlatformHaveWorkedWith_PythonAnywhere,1202,-0.04595822832340027,[-0.1   0.01],0.11126126862841554,921,-0.0011396083339583515,[-0.07  0.06],0.9724482558982364,3102,-0.042306690586185025,[-0.08 -0.01],0.018452942361778604,-0.029801509081181215
